# worktree /home/bond-servant-in-training/Documents/Projects/GAP-mut-w1-bab3d09
# HEAD bab3d090b3a48750b209592a6b72f395dc96f75f
Creating test database for alias 'default' ('test_flaky_mut_w1')...
Found 8 test(s).
Operations to perform:
  Synchronize unmigrated apps: anymail, cloudinary, cloudinary_storage, corsheaders, django_extensions, django_filters, djoser, drf_spectacular, encrypted_model_fields, humanize, messages, rest_framework, staticfiles
  Apply all migrations: admin, ai_processor, assignments, auth, authtoken, billing, classrooms, contenttypes, dashboard, django_celery_beat, django_celery_results, sessions, students, token_blacklist, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying classrooms.0001_initial... OK
  Applying ai_processor.0001_initial... OK
  Applying ai_processor.0002_initial... OK
  Applying ai_processor.0003_chatsession_user... OK
  Applying ai_processor.0004_chatsession_assistant_type... OK
  Applying ai_processor.0005_benchmarkrun_benchmarkquestionoutcome... OK
  Applying classrooms.0002_initial... OK
  Applying classrooms.0003_coursecategory_course_categories... OK
  Applying classrooms.0004_course_teacher... OK
  Applying classrooms.0005_rename_studentsection_studentcourse... OK
  Applying classrooms.0006_remove_course_unique_section_name_per_session_and_more... OK
  Applying classrooms.0007_remove_studentcourse_is_active_and_more... OK
  Applying classrooms.0008_alter_studentcourse_enrollment_status... OK
  Applying classrooms.0009_school... OK
  Applying classrooms.0010_alter_studentcourse_enrollment_status... OK
  Applying classrooms.0011_remove_course_categories_topic... OK
  Applying classrooms.0012_studentcourse_auto_added... OK
  Applying classrooms.0013_studentcourse_ai_summary_and_more... OK
  Applying classrooms.0014_remove_session_unique_session_name_per_teacher_and_more... OK
  Applying classrooms.0015_remove_session_unique_session_name_per_teacher_and_more... OK
  Applying classrooms.0016_school_is_active... OK
  Applying assignments.0001_initial... OK
  Applying assignments.0002_initial... OK
  Applying assignments.0003_initial... OK
  Applying assignments.0004_rename_created_by_assignment_teacher_and_more... OK
  Applying assignments.0005_alter_assignment_options... OK
  Applying assignments.0006_assignment_estimated_time... OK
  Applying assignments.0007_remove_assignment_estimated_time_and_more... OK
  Applying assignments.0008_alter_assignment_due_date... OK
  Applying assignments.0009_assignment_extraction_confidence_and_more... OK
  Applying assignments.0010_assignment_custom_ai_prompt... OK
  Applying assignments.0011_assignment_ai_generated_assignment_ai_generated_at_and_more... OK
  Applying assignments.0012_assignment_was_overridden... OK
  Applying assignments.0013_alter_assignment_ai_generated... OK
  Applying assignments.0014_assignment_self_assessment_and_more... OK
